#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=17068, tid=17328
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:54:32 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 49.558270 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb9dc92b20):  VMThread "VM Thread"          [id=17328, stack(0x0000001c42c00000,0x0000001c42d00000) (1024K)]

Stack: [0x0000001c42c00000,0x0000001c42d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000001c427ff910): G1PauseRemark, mode: safepoint, requested by thread 0x000001eb85575f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eba5fa2580, length=333, elements={
0x000001eb8550aa60, 0x000001eb9dd21d20, 0x000001eb9dd23ba0, 0x000001eb9dd4de10,
0x000001eb9dd7fae0, 0x000001eb9dd80b00, 0x000001eb9dd81560, 0x000001eb9dd8b700,
0x000001eb9dd8e850, 0x000001eb9dd8fe60, 0x000001eb9e178a40, 0x000001eba43dc870,
0x000001eba44b4f20, 0x000001eba4748070, 0x000001eba47fa9d0, 0x000001eba4671e80,
0x000001eba4738c80, 0x000001eba4735800, 0x000001eba4736520, 0x000001eba4735e90,
0x000001eba5003540, 0x000001eba5002190, 0x000001eba5004260, 0x000001eba50048f0,
0x000001eba50076e0, 0x000001eba84873b0, 0x000001eba8486690, 0x000001eba848aec0,
0x000001eba8488760, 0x000001eba848c270, 0x000001eba85e06d0, 0x000001eba8866060,
0x000001eba9fded20, 0x000001eba9fe00d0, 0x000001eba9fe2ec0, 0x000001eba9fdfa40,
0x000001eba9fe3550, 0x000001eba9fe3be0, 0x000001eba9fe0760, 0x000001eba9fe4270,
0x000001eba9fe4900, 0x000001eba9fe1480, 0x000001eba88659d0, 0x000001eba8866d80,
0x000001eba88666f0, 0x000001eba6242dc0, 0x000001ebb03b50b0, 0x000001ebb03b2fe0,
0x000001ebb03b2950, 0x000001ebb03b3670, 0x000001ebb03b4a20, 0x000001ebb03b3d00,
0x000001ebb03b1c30, 0x000001ebb03b7810, 0x000001ebb03b6af0, 0x000001ebb03b5dd0,
0x000001ebb03b6460, 0x000001ebb03b7180, 0x000001ebb03b4390, 0x000001ebb03b9250,
0x000001ebb03bac90, 0x000001ebb03b8530, 0x000001ebb03b7ea0, 0x000001ebb03ba600,
0x000001eba5c2a350, 0x000001eba5c2aa20, 0x000001eba5c28140, 0x000001ebb03b98e0,
0x000001ebb03bb9b0, 0x000001ebb03b9f70, 0x000001ebb03bc040, 0x000001ebb03b8bc0,
0x000001ebb03bcd60, 0x000001ebb03be7a0, 0x000001ebb03bda80, 0x000001ebb03bd3f0,
0x000001ebb03bc6d0, 0x000001ebb03bee30, 0x000001ebb03bf4c0, 0x000001ebb03bfb50,
0x000001ebb03be110, 0x000001ebb03c0f00, 0x000001ebb03c0870, 0x000001ebb03c2fd0,
0x000001ebb03c3660, 0x000001ebb03c01e0, 0x000001ebb03c4380, 0x000001ebb03c3cf0,
0x000001ebb03c22b0, 0x000001ebb03c1c20, 0x000001ebb03c4a10, 0x000001ebb03c1590,
0x000001ebb03c50a0, 0x000001ebb03c2940, 0x000001ebb03c5dc0, 0x000001ebb03c7e90,
0x000001ebb03c6450, 0x000001ebb03c6ae0, 0x000001ebb03c8bb0, 0x000001ebb03c7170,
0x000001ebb03c7800, 0x000001ebb03c8520, 0x000001ebb03c5730, 0x000001ebb03cb310,
0x000001ebb03cac80, 0x000001ebb03c9f60, 0x000001ebb03c9240, 0x000001ebb03ce790,
0x000001ebb03cc030, 0x000001ebb03cee20, 0x000001ebb03ccd50, 0x000001ebb03cc6c0,
0x000001ebb03cda70, 0x000001ebb03cb9a0, 0x000001ebb03d01d0, 0x000001ebb03ce100,
0x000001ebb03cf4b0, 0x000001ebb03cfb40, 0x000001ebb03d0860, 0x000001ebb03cd3e0,
0x000001ebb0f0f2d0, 0x000001ebb0f0d890, 0x000001ebb0f0fff0, 0x000001ebb0f0d200,
0x000001ebb0f10d10, 0x000001ebb0f13b00, 0x000001ebb0f113a0, 0x000001ebb0f14190,
0x000001ebb0f13470, 0x000001ebb0f14820, 0x000001ebb0f12750, 0x000001ebb0f11a30,
0x000001ebb0f14eb0, 0x000001ebb0f15540, 0x000001ebb0f12de0, 0x000001ebb0f120c0,
0x000001ebb0f16f80, 0x000001ebb0f16260, 0x000001ebb0f17610, 0x000001ebb0f168f0,
0x000001ebb0f19050, 0x000001ebb0f15bd0, 0x000001ebb0f1b120, 0x000001ebb0f1aa90,
