#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16164, tid=17944
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:52:10 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 37.198348 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000029142be3d90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17944, stack(0x000000d43b500000,0x000000d43b600000) (1024K)]


Current CompileTask:
C2:37198 28431       4       com.android.tools.r8.internal.LH::add (834 bytes)

Stack: [0x000000d43b500000,0x000000d43b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002913b0f8410, length=321, elements={
0x0000029114809900, 0x000002912f27b260, 0x000002912f5033f0, 0x000002912f503e50,
0x000002912f5292f0, 0x000002912f53a480, 0x000002912f53aee0, 0x000002912f53b940,
0x000002912f54e6f0, 0x000002912f54f190, 0x00000291341a6680, 0x0000029135c962f0,
0x0000029135cba510, 0x0000029135e86830, 0x0000029135db4070, 0x0000029135dd32b0,
0x0000029135ed40b0, 0x0000029135e3cb20, 0x0000029135dd0d30, 0x0000029135dd2770,
0x0000029135dd13c0, 0x0000029135dd06a0, 0x0000029135dd20e0, 0x0000029135dcf2f0,
0x0000029135dd0010, 0x0000029136572980, 0x00000291365750e0, 0x0000029136573010,
0x0000029136571c60, 0x0000029136574a50, 0x00000291365722f0, 0x0000029136575e00,
0x00000291365743c0, 0x0000029136576b20, 0x0000029136577840, 0x0000029136578bf0,
0x0000029136578560, 0x0000029136579280, 0x0000029139d8fa50, 0x0000029139d921b0,
0x0000029139d91490, 0x0000029139d92ed0, 0x0000029139d92840, 0x0000029139d93560,
0x0000029139d91b20, 0x0000029139d900e0, 0x0000029139d93bf0, 0x0000029139d90770,
0x0000029139d90e00, 0x0000029139d969e0, 0x0000029139d97070, 0x0000029139d94280,
0x0000029139f86c80, 0x0000029139f84520, 0x0000029139d95cc0, 0x0000029139d94fa0,
0x000002913a1da110, 0x000002913a1d8040, 0x000002913a1d79b0, 0x000002913a1d93f0,
0x000002913a1d9a80, 0x000002913a1d8d60, 0x000002913a1da7a0, 0x000002913a1d86d0,
0x000002913a1d7320, 0x000002913a1ddc20, 0x000002913a1db4c0, 0x000002913a1dd590,
0x000002913a1dc870, 0x000002913a1de2b0, 0x000002913a1dae30, 0x000002913a1dbb50,
0x000002913a1dc1e0, 0x000002913a1de940, 0x000002913a1dcf00, 0x000002913adc9610,
0x000002913adc9ca0, 0x000002913adca330, 0x000002913adcb050, 0x000002913adc7bd0,
0x000002913adcb6e0, 0x000002913adc8f80, 0x000002913adca9c0, 0x000002913adc88f0,
0x000002913adc8260, 0x000002913adcf1f0, 0x000002913adcde40, 0x000002913adcd120,
0x000002913adcbd70, 0x000002913adce4d0, 0x000002913adcc400, 0x000002913adcd7b0,
0x000002913adcca90, 0x000002913665a5c0, 0x00000291366598a0, 0x0000029136658b80,
0x00000291366584f0, 0x00000291366577d0, 0x0000029136657140, 0x0000029136659f30,
0x000002913665ac50, 0x000002913665b2e0, 0x0000029136657e60, 0x000002913665b970,
0x000002913665c000, 0x000002913665c690, 0x0000029136659210, 0x000002913665cd20,
0x000002913665d3b0, 0x00000291397f8030, 0x00000291397f86c0, 0x00000291397fc1d0,
0x000002913b119000, 0x000002913b119d20, 0x000002913b11b0d0, 0x000002913b11b760,
0x000002913b1182e0, 0x000002913b11bdf0, 0x000002913a0f9260, 0x000002913a0fc050,
0x000002913a0f8bd0, 0x000002913a0fc6e0, 0x000002913a0fcd70, 0x000002913a0f98f0,
0x000002913a0fd400, 0x000002913a0fb9c0, 0x000002913a0fb330, 0x000002913a0f9f80,
0x000002913a0fda90, 0x000002913a0fa610, 0x000002913a0fe120, 0x000002913a0faca0,
0x000002913a0fe7b0, 0x000002913a0ff4d0, 0x000002913a0ffb60, 0x000002913b117c50,
0x000002913b116f30, 0x000002913b1175c0, 0x000002913b1147d0, 0x000002913b116210,
0x000002913b114e60, 0x000002913b118970, 0x000002913b1154f0, 0x000002913b115b80,
0x000002913b119690, 0x000002913b1168a0, 0x000002913b11aa40, 0x0000029136af8500,
0x0000029136af6430, 0x0000029136afb980, 0x0000029136afb2f0, 0x0000029136afc010,
0x00000291363b3ef0, 0x00000291363b31d0, 0x00000291363b1790, 0x00000291363b1e20,
0x00000291363b0a70, 0x00000291363b5930, 0x00000291363b52a0, 0x00000291363b3860,
0x00000291363b24b0, 0x00000291363b5fc0, 0x00000291363b4580, 0x00000291363b6650,
0x00000291363b6ce0, 0x00000291363b7a00, 0x00000291363b7370, 0x00000291363b8090,
0x00000291363b4c10, 0x00000291363b9ad0, 0x00000291363ba160, 0x00000291363ba7f0,
0x00000291363b8720, 0x00000291363bc230, 0x00000291363b8db0, 0x00000291363bae80,
0x00000291363bbba0, 0x00000291363bb510, 0x00000291363bc8c0, 0x00000291363b9440,
0x00000291363bcf50, 0x00000291381c9ec0, 0x00000291381c91a0, 0x00000291381c9830,
0x00000291381cb900, 0x00000291381ca550, 0x00000291381c8480, 0x00000291381cb270,
0x00000291381cabe0, 0x00000291381cbf90, 0x00000291381c8b10, 0x00000291381cd340,
0x00000291381cccb0, 0x00000291381cd9d0, 0x00000291381ce060, 0x00000291381ce6f0,
0x00000291381cf410, 0x00000291381cc620, 0x00000291381cfaa0, 0x00000291381d14e0,
0x00000291381d07c0, 0x00000291381d0e50, 0x00000291381d0130, 0x00000291381d1b70,
0x00000291381d2200, 0x00000291381ced80, 0x00000291381d4ff0, 0x00000291381d2f20,
0x00000291381d5680, 0x00000291381d5d10, 0x00000291381d42d0, 0x00000291381d35b0,
0x00000291381d70c0, 0x00000291381d6a30, 0x00000291381d4960, 0x00000291381d7750,
