#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 620756992 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=12344, tid=17608
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 15:02:23 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 22.600727 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000206dc3a5530):  VMThread "VM Thread" [stack: 0x0000003d34400000,0x0000003d34500000] [id=17608]

Stack: [0x0000003d34400000,0x0000003d34500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0x67e059]
V  [jvm.dll+0x672b2a]
V  [jvm.dll+0x30849b]
V  [jvm.dll+0x30f986]
V  [jvm.dll+0x35fcfe]
V  [jvm.dll+0x35ff3f]
V  [jvm.dll+0x2df44c]
V  [jvm.dll+0x2dd80f]
V  [jvm.dll+0x2dcf3c]
V  [jvm.dll+0x3206db]
V  [jvm.dll+0x83f3fd]
V  [jvm.dll+0x840142]
V  [jvm.dll+0x84066f]
V  [jvm.dll+0x840a54]
V  [jvm.dll+0x840b20]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000003d472fe4e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e9a99c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206e64305c0, length=291, elements={
0x00000206b872b390, 0x00000206dc3ad940, 0x00000206dc3ae210, 0x00000206dc89a6b0,
0x00000206dc89cf90, 0x00000206dc89d860, 0x00000206dc89e130, 0x00000206dc89fdf0,
0x00000206dc8a27c0, 0x00000206dc8a30d0, 0x00000206dc9de890, 0x00000206dca73a90,
0x00000206e20f4e10, 0x00000206e352b520, 0x00000206e35cf7f0, 0x00000206e32d1ff0,
0x00000206e359b510, 0x00000206e32fb710, 0x00000206e32fc130, 0x00000206e32fda80,
0x00000206e32fdf90, 0x00000206e32fbc20, 0x00000206e32fa7e0, 0x00000206e32fcb50,
0x00000206e32facf0, 0x00000206e32fb200, 0x00000206e32fd060, 0x00000206e32fd570,
0x00000206e49dde60, 0x00000206e49dc000, 0x00000206e49dd440, 0x00000206e49dca20,
0x00000206e49de370, 0x00000206e49ded90, 0x00000206e49dfcc0, 0x00000206e49e01d0,
0x00000206e49e06e0, 0x00000206e49e0bf0, 0x00000206e49e1100, 0x00000206e49dd950,
0x00000206e49e2a50, 0x00000206e49e1610, 0x00000206e49e2f60, 0x00000206e49e3470,
0x00000206e49e1b20, 0x00000206e49e2540, 0x00000206e49e3980, 0x00000206e49e2030,
0x00000206e3af3ec0, 0x00000206e3af2570, 0x00000206e3af34a0, 0x00000206e3af5810,
0x00000206e3af2a80, 0x00000206e3af39b0, 0x00000206e3af2f90, 0x00000206e3af43d0,
0x00000206e3af48e0, 0x00000206e3af2060, 0x00000206e3af8090, 0x00000206e3af5300,
0x00000206e3af7670, 0x00000206e3af6740, 0x00000206e3af7160, 0x00000206e3af6c50,
0x00000206e3af7b80, 0x00000206e3af85a0, 0x00000206e3af5d20, 0x00000206e3af4df0,
0x00000206e3af8ab0, 0x00000206e3af6230, 0x00000206e3af8fc0, 0x00000206e3af99e0,
0x00000206e49110a0, 0x00000206e490d8f0, 0x00000206e49115b0, 0x00000206e490e820,
0x00000206e490ed30, 0x00000206e490f750, 0x00000206e4910170, 0x00000206e490f240,
0x00000206e4910680, 0x00000206e490fc60, 0x00000206e4910b90, 0x00000206e490de00,
0x00000206e4911ac0, 0x00000206e490e310, 0x00000206e4914850, 0x00000206e4913920,
0x00000206e49129f0, 0x00000206e4912f00, 0x00000206e4915270, 0x00000206e6ef8570,
0x00000206e6efb300, 0x00000206e6efb810, 0x00000206e6ef8a80, 0x00000206e6efbd20,
0x00000206e6efc230, 0x00000206e6ef8f90, 0x00000206e6efc740, 0x00000206e6efd670,
0x00000206e6efe090, 0x00000206e6efcc50, 0x00000206e6efdb80, 0x00000206e6efd160,
0x00000206e2091420, 0x00000206e2093280, 0x00000206e2090a00, 0x00000206e2093ca0,
0x00000206e2093790, 0x00000206e20941b0, 0x00000206e2092860, 0x00000206e20946c0,
0x00000206e2090f10, 0x00000206e2094bd0, 0x00000206e20950e0, 0x00000206e20955f0,
0x00000206e2091e40, 0x00000206e2095b00, 0x00000206e2092350, 0x00000206e2096010,
0x00000206e2096520, 0x00000206e2097450, 0x00000206e2096a30, 0x00000206e2096f40,
0x00000206e2097960, 0x00000206e2097e70, 0x00000206e2098380, 0x00000206e88aa8e0,
0x00000206e88a8a80, 0x00000206e88a8060, 0x00000206e88a8570, 0x00000206e88a99b0,
0x00000206e88a8f90, 0x00000206e88aa3d0, 0x00000206e88aadf0, 0x00000206e88a7b50,
0x00000206e88a7640, 0x00000206e88ab300, 0x00000206e88ab810, 0x00000206e88abd20,
0x00000206e88acc50, 0x00000206e88ad670, 0x00000206e88ac230, 0x00000206e88ac740,
0x00000206e88a9ec0, 0x00000206e88ad160, 0x00000206e88adb80, 0x00000206e88ae090,
0x00000206e88aeab0, 0x00000206e6f852e0, 0x00000206e6f88a90, 0x00000206e6f88070,
0x00000206e6f88fa0, 0x00000206e6f85d00, 0x00000206e6f857f0, 0x00000206e6f87b60,
0x00000206e6f87140, 0x00000206e6f88580, 0x00000206e6f86c30, 0x00000206e6f894b0,
