#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1323856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14544, tid=15536
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.16.8.1 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.16.8.1 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Dec  8 14:55:58 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 53.270698 seconds (0d 0h 0m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c81fb4a500):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15536, stack(0x000000ef5a200000,0x000000ef5a300000)]


Current CompileTask:
C2:  53271 33211       4       com.android.tools.r8.internal.IR::c (1820 bytes)

Stack: [0x000000ef5a200000,0x000000ef5a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681329]
V  [jvm.dll+0x838dda]
V  [jvm.dll+0x83a89e]
V  [jvm.dll+0x83af03]
V  [jvm.dll+0x2484af]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x2afb1f]
V  [jvm.dll+0x5877d7]
V  [jvm.dll+0x223252]
V  [jvm.dll+0x22364f]
V  [jvm.dll+0x21c760]
V  [jvm.dll+0x219c61]
V  [jvm.dll+0x1a5a8d]
V  [jvm.dll+0x229a9d]
V  [jvm.dll+0x227c5c]
V  [jvm.dll+0x7edd17]
V  [jvm.dll+0x7e826c]
V  [jvm.dll+0x6801f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c877362560, length=311, elements={
0x000002c87f8ec0c0, 0x000002c81fb2f0f0, 0x000002c81fb2f9c0, 0x000002c81fb44d70,
0x000002c81fb47750, 0x000002c81fb48020, 0x000002c81fb488f0, 0x000002c81fb4a500,
0x000002c81fb4aec0, 0x000002c81fb4d7e0, 0x000002c820a00400, 0x000002c820c39990,
0x000002c8679994e0, 0x000002c868530c60, 0x000002c868344420, 0x000002c868331020,
0x000002c8684fc570, 0x000002c8684fca80, 0x000002c8684fcf90, 0x000002c8684fd9b0,
0x000002c8684fd4a0, 0x000002c8684fc060, 0x000002c868ddb8a0, 0x000002c868ddcce0,
0x000002c868dddc10, 0x000002c868ddd1f0, 0x000002c868ddb390, 0x000002c868ddd700,
0x000002c868ddeb40, 0x000002c868ddbdb0, 0x000002c868ddf560, 0x000002c868dde630,
0x000002c868ddf050, 0x000002c868de0eb0, 0x000002c868de18d0, 0x000002c868de13c0,
0x000002c868de1de0, 0x000002c868de22f0, 0x000002c868de2d10, 0x000002c868ddff80,
0x000002c868de2800, 0x000002c8675157f0, 0x000002c867516210, 0x000002c867513ea0,
0x000002c867515d00, 0x000002c867516720, 0x000002c8675152e0, 0x000002c867516c30,
0x000002c867513480, 0x000002c867517140, 0x000002c867513990, 0x000002c867517650,
0x000002c867517b60, 0x000002c8675143b0, 0x000002c867518070, 0x000002c8675148c0,
0x000002c867518580, 0x000002c867514dd0, 0x000002c867518a90, 0x000002c867518fa0,
0x000002c8675194b0, 0x000002c8675199c0, 0x000002c867519ed0, 0x000002c86751a3e0,
0x000002c86751a8f0, 0x000002c86751ae00, 0x000002c86b6870d0, 0x000002c86b688f30,
0x000002c86b689440, 0x000002c86b685c90, 0x000002c86b6875e0, 0x000002c86b6861a0,
0x000002c86b687af0, 0x000002c86b686bc0, 0x000002c86b688000, 0x000002c86b6866b0,
0x000002c86b689950, 0x000002c86b68b7b0, 0x000002c86b689e60, 0x000002c86b68bcc0,
0x000002c86b68a370, 0x000002c86b68a880, 0x000002c86b68c1d0, 0x000002c86b68ad90,
0x000002c86b688a20, 0x000002c86b68c6e0, 0x000002c86b68d610, 0x000002c86b68cbf0,
0x000002c86b68d100, 0x000002c86b68b2a0, 0x000002c86caee820, 0x000002c86caef750,
0x000002c86caf29f0, 0x000002c86caf3e30, 0x000002c86caf2f00, 0x000002c86caf0680,
0x000002c86caf4340, 0x000002c86caf15b0, 0x000002c86caf4850, 0x000002c86caf5270,
0x000002c86caf1ac0, 0x000002c86caf4d60, 0x000002c86caf5780, 0x000002c86769bf60,
0x000002c86769e7e0, 0x000002c86769fc20, 0x000002c86769c470, 0x000002c86769ddc0,
0x000002c8676a0130, 0x000002c86769ecf0, 0x000002c86769d8b0, 0x000002c86769f710,
0x000002c86769e2d0, 0x000002c86769c980, 0x000002c8676a0640, 0x000002c8676a0b50,
0x000002c86769d3a0, 0x000002c8676a24a0, 0x000002c8676a33d0, 0x000002c8676a1060,
0x000002c8676a1570, 0x000002c8676a1a80, 0x000002c8676a1f90, 0x000002c8676a29b0,
0x000002c8676a38e0, 0x000002c8676a2ec0, 0x000002c8698ae010, 0x000002c8698aea30,
0x000002c8698ac1b0, 0x000002c8698ae520, 0x000002c8698ad5f0, 0x000002c8698ac6c0,
0x000002c8698acbd0, 0x000002c8698ab280, 0x000002c8698ad0e0, 0x000002c8698aef40,
0x000002c8698ab790, 0x000002c8698af450, 0x000002c8698abca0, 0x000002c8698b26f0,
0x000002c8698af960, 0x000002c8698b2c00, 0x000002c8698b0da0, 0x000002c8698b17c0,
0x000002c8698afe70, 0x000002c8698b1cd0, 0x000002c8698b0380, 0x000002c8698b0890,
0x000002c8698b12b0, 0x000002c868de0490, 0x000002c8698b21e0, 0x000002c868de09a0,
0x000002c86caf24e0, 0x000002c8733d4ab0, 0x000002c8733d6910, 0x000002c8733d7840,
0x000002c8733d54d0, 0x000002c8733d6400, 0x000002c8733d6e20, 0x000002c8733d8770,
0x000002c8733d4fc0, 0x000002c8733d8c80, 0x000002c8733d7330, 0x000002c8733d7d50,
0x000002c8733d8260, 0x000002c8733d9190, 0x000002c8733d59e0, 0x000002c8733d96a0,
0x000002c8733d5ef0, 0x000002c8733db500, 0x000002c8733dbf20, 0x000002c8733daae0,
0x000002c8733d9bb0, 0x000002c8733dba10, 0x000002c8733da0c0, 0x000002c8733da5d0,
0x000002c8733daff0, 0x000002c8733dc430, 0x000002c87340c940, 0x000002c87340ce50,
0x000002c87340bf20, 0x000002c87340c430, 0x000002c87340ba10, 0x000002c87340a5d0,
0x000002c87340b500, 0x000002c87340d360, 0x000002c87340d870, 0x000002c87340aff0,
0x000002c87340a0c0, 0x000002c87340dd80, 0x000002c87340e290, 0x000002c87340aae0,
